Permanence | Word Family:✦ *permanence / permanency* (noun); *permanent* (adjective); *permanently* (adverb)| Examples:✦ The *permanence* of the circus as a form of entertainment shows how much people enjoy it.; Unlike the traveling bands of performers, court jesters had *permanent* jobs.; Circuses don't stay in one place *permanently* but travel around from city to city.;

Popularity | Word Family:✦ *popularity* (noun); *popularize* (verb); *popular* (adjective); *popularly* (adverb)| Examples:✦ The circus still enjoys great *popularity*.; Joshua Brown helped to *popularize* the circus in America.; The circus is *popular* all over the world.; The modem circus is *popularly* known as the Big Top.

Survival | Word Family:✦ *survival* (noun); *survivor* (noun); *survive* (verb) | Examples:✦ The *survival* of the circus is due to its ability to change with the times.; The circus as a form of entertainment is a *survivor* of the hard times of the Dark Ages.; The circus has *survived* in many forms throughout the centuries. 

Trainer | Word Family:✦ *trainer* (noun); *train* (verb); *trained* (adjective) | Examples:✦ A circus animal *trainer* has to be able to work with exotic animals.; Some animals are easier to *train* than others.; Many circuses use *trained* elephants in their show. 

16*Unit: 2 ➜ Leisure Time*<br>History of the Circus (28-33), {p} The 4*development* of the modern circus began in England in the eighteenth century. A skilled horseback rider 4*entertained* audiences with stunt riding. He later added other kinds of performances to the show, such as clowns and 4*trained* animals. The show became very 4*popular* and the idea spread to other countries. The circus has 4*survived* the test of time and is still enjoyed by people today. It holds a 4*permanent* place in our hearts. 

Authority | Word Family:✦ *authority* (noun); *authorize* (verb); *authoritative* (adjective);  *authoritatively* (adverb) | Examples:✦ The *authorities* decided to keep the park open in the evenings so families could spend more time in nature.; The school director *authorized* the teachers to 11*spend* a larger chunk of the school day 11*outdoors* with their students.; According to an *authoritative* source, spending time in nature improves our health.; The expert wrote *authoritatively* about the topic of exercise and its effects on mental health.  

Deliberation | Word Family:✦ *deliberation* (noun); *deliberate* (verb); *deliberate* (adjective); *deliberately* (adverb) | Examples:✦ After *deliberation*, he decided to spend some time every day engaged in outdoor activities.; The group *deliberated* for an hour before reaching a decision.; It is obvious that people need to make a *deliberate* decision to spend more time in nature.; We need to spend time in nature *deliberately*. | Notes: *deliberation* ➜ long and careful consideration or discussion; *deliberately* ➜ consciously and intentionally 🔹on purpose. 

Emotion | Word Family:✦ *emotion* (noun); *emotional* (adjective); *emotionally* (adverb) | Examples:✦ The stress of city life can make *emotions* difficult to control.; Children who don't 11*spend* a lot of time 11*playing outdoors* can end up with *emotional* problems.; People respond *emotionally* to the overwhelming stimuli of the city. 

Industry | Word Family:✦ *industry* (noun); *industrious* (adjective);*industriously* (adverb) | Examples:✦ His favorite pastime is building model ships, and he always goes about this activity with great *industry*.; He is always *industrious* even when engaged in leisure-time activities.; He worked on his project *industriously*. | Notes: 4*industry* [uncountable] (formal) ➜ the quality of working hard; We were impressed by their *industry*.

Intellect | Word Family:✦ *intellect* (noun); *intellectual* (noun); *intellectual* (adjective); *Intellectually* (adverb); | Examples:✦ The stress of city life has effects on the *intellect*.; I enjoy reading the works of the great *intellectuals* of the nineteenth century.; Some people enjoy spending their leisure time engaged in *intellectual* activities.; Some people look for experiences that engage them *intellectually*. | Notes: Intellectual activities are tasks that engage your cognitive faculties such as reasoning, memory, and creativity to solve problems or acquire knowledge.; Logic & Problem-Solving, Creative Arts, Language & Literacy, Knowledge Acquisition, Strategic & Interactive Games

Reluctance | Word Family:✦ *reluctance* (noun); *reluctant* (adjective); *reluctantly* (adverb) | Examples:✦ *Reluctance* to spend time in nature is a problem for modem children.; People can be *reluctant* to leave their familiar city surroundings to explore unknown places.; They *reluctantly* agreed to spend their vacation at a national park. | Notes: 4*reluctantly* ➜ In an unwilling and hesitant way.

16*Unit: 2 ➜ Leisure Time*<br>Uses of Leisure Time (35-40), {p} It is crucial to acknowledge the importance of leisure-time activities. They are not merely a way to use up free time. They are important for our physical and 11*emotional* health. We need to choose activities that rest our minds and bodies so that we can feel rejuvenated when we return to work and can do our jobs more 11*industriously*. Some people enjoy 11*intellectual* pastimes — other people choose different sorts of leisure-time activities. The key is to be 11*deliberate* about choosing a pastime that is active rather than passive. Many people feel 11*reluctant* to be physically active after a tiring week at work. However, 11*authorities* tell us that this is actually the best way to decrease stress and relax.

Efficiency | Word Family:✦ *efficiency* (noun); *efficient* (adjective); *efficiently* (adverb) | Examples:✦ *Efficiency* is an important quality for any new product.; *Efficient* headlamps made safe travel at night possible.; Candles do not light a room very *efficiently*.

Generator | Word Family:✦ *generator* (noun); *generation* (noun); *generate* (verb); | Examples:✦ If the power lines are down, you can use *a gasoline generator* to have electricity in your house.; The *generation* of electricity can cause air pollution.; There are a variety of ways to *generate* electricity.

Illuminator | Word Family:✦ *illuminator* (noun); *illumination* (noun); *illuminate* (verb); | Examples:✦ An *illuminator* can provide an area with light.; The *illumination* of an electric lamp is stronger than that of a candle.; In the past, people used candles to *illuminate* their houses.

Innovation | Word Family:✦ *innovation* (noun); *innovator* (noun); *innovative* (adjective); | Examples:✦ The *innovation* of electric headlamps made travel much easler.; Several *innovators* worked on the development of electric headlamps.; The development of electric headlamps was the work of a number of *innovative people*.

Intensity | Word Family:✦ *intensity* (noun); *intensify* (verb); *intense* (adjective); *intensely* (adverb) | Examples:✦ A locomotive needs a headlamp *with high intensity*.; Using a stronger battery will *intensify* light.; The light from candles is not *very intense*.; Some materials burn *more intensely* than others.

Reflector | Word Family:✦ *reflector* (noun); *reflection* (noun); *reflect* (verb); *reflective* (adjective); | Examples:✦ A *reflector* on a lamp makes the light more intense.; You can see your *reflection* in a mirror.; A piece of metal can be used to *reflect* light.; If a lamp is coated *with reflective material*, it will cast a stronger light.

16*Unit: 3 ➜ Transportation*<br>First Headlamps (42-47), {p} Traveling at night was tricky before people had developed headlamps that worked 4*efficiently*. Early 4*innovations* for use on locomotives included lamps that 4*illuminated* by burning pine knots or whale oil. Some of these lamps used metal as a 4*reflective* material to 4*intensify* the light. Later, electric headlamps were developed. The problem with these lamps involved finding a portable way to 4*generate* the electricity that they used.

Architect | Word Family:✦ *architect* (noun); *architecture* (noun); *architectural* (adjective); *architecturally* (adverb) | Examples:✦ The *architect* is working on a plan for a new train station.; The *architecture* of the stations is an important part of subway system design.; From *an architectural point of view*, it's a very interesting building.; Its art nouveau decorative features make the Paris Metro *architecturally significant.*

Decoration | Word Family:✦ *decoration* (noun); *decorator* (noun); *decorate* (verb); *decorative* (adjective); | Examples:✦ People enjoy looking at the *decorations* in the station while they wait for the train to arrive.; The *decorator* planned the art for the station very carefully.; Sometimes they *decorate* the trains for the holidays.; That column is there *for decorative purposes* only - it has no real use.

Destruction | Word Family:✦ *destruction* (noun); *destroy* (verb); *destructive* (adjective); | Examples:✦ The *destruction* of buildings was part of the process of creating the subway system.; It was necessary to *destroy* some buildings to dig the subway tunnels.; Digging deeper tunnels makes subway construction less *destructive* to buildings and roads on the surface

Disruption | Word Family:✦ *disruption* (noun); *disrupt* (verb); *disruptive* (adjective); | Examples:✦ Building a subway system can cause a lot of *disruptions* to traffic on the streets.; They try to *disrupt* traffic as little as possible during subway construction.; The process of building a subway can be *disruptive*, but the result is well worth it.

Expansion | Word Family:✦ *expansion* (noun); *expand* (verb); *expandable* (adjective); | Examples:✦ The *expansion* of the subway system cost a great deal of money.; By the time they were ready to *expand* the subway system, a new method for digging tunnels had been developed.; The subway system was designed to be *expandable*.

Operation | Word Family:✦ *operation* (noun); *operator* (noun); *operate* (verb);  | Examples:✦ The Paris Metro began *operation* in 1900.; A subway train *operator* needs special training for the job.; Modern subway systems use computers to *operate* the trains. 

16*Unit: 3 ➜ Transportation*<br>Major Subways of Europe (49-54), {p} The planning and construction of a subway system requires a great deal of time and effort. In addition to planning the routes, digging the tunnels, and laying the tracks, the stations have to be built. 4*Architects* are hired to plan the stations. Often, the station plan includes 4*decorative* features such as murals showing local scenes, or a station may be used as a showcase for the work of important local artists. Building a new subway system may require the 4*destruction* of buildings on the surface, but attempts are made to cause as little 4*disruption* as possible. The 4*expansion* of an already-existing subway system can also be quite disruptive. Everyone looks forward to the day when the construction is over and the subway begins to 4*operate*. Often businesses spring up in and around a new subway station, contributing to the life of the neighborhood.

Appeal | Word Family:✦ *appeal* (noun); *appeal* (verb); *appealing* (adjective); | Examples:✦ The *appeal* of an electric car is that it doesn't cause pollution.; A car that uses less gasoline would *appeal* to commuters.; Electric cars are *appealing* to many people. 

Class | Word Family:✦ *class* (noun); *classification* (noun); *classify* (verb); | Examples:✦ The new *class* of electric cars is very different from the electric cars of the early twentieth century.; The *classification* of a car as a sports car can make it more appealing to certain people.; If you *classify* your car as a commercial vehicle, you will need to get a special license. 

Commuter | Word Family:✦ *commuter* (noun); *commute* (noun); *commute* (verb); | Examples:✦ *Commuters* are worried about the increase of traffic on the highways.; I have *an hour-long commute* to work every day.; Many people *commute* from the suburbs to their jobs in the city.

Consumer | Word Family:✦ *consumer* (noun); *consumption* (noun); *consume* (verb); | Examples:✦ *Consumers* of gasoline are paying higher and higher prices.; As the price of oil increases, *consumption* may go down.; Electric cars are attractive because they don't *consume* gasoline. 

Mark | Word Family:✦ *mark* (noun); *mark* (verb); *marked* (adjective); *markedly* (adverb) | Examples:✦ The new hybrid vehicles have made their *mark* with consumers.; The twenty-first century *marked a renewed interest* in electric cars.; In the past, before cars became common, the difference between urban and rural areas was more *marked*.; The popularity of electric cars *has grown markedly* over the past few years.

Money | Word Family:✦ *money* (noun); *monetary* (adjective); *monetarily* (adverb) | Examples:✦ Although cars cost a great deal of *money*, many people own them.; As gasoline becomes more expensive, *monetary reasons* will cause more people to be interested in buying electric cars.; Electric cars may be 4*out of reach* for some people *monetarily*. 

16*Unit: 3 ➜ Transportation*<br>Electric Cars Around the Globe (56-61), {p} Car manufacturers are developing a 4*class* of electric car especially for 4*commuters* . These cars are quite small and may have room for only one or two people. They are not intended for carrying large loads or many passengers. Their main purpose is to get the driver to and from work. Because of their small size, they 4*consume* little energy. They are 4*appealing* because they cost much less 4*money* than larger cars to run. In fact, there is a 4*marked* difference in fuel costs between these new small cars and the larger cars that we are used to seeing.

Agriculture | Word Family:✦ *agriculture* (noun); *agricultural* (adjective); *agriculturally* (adverb) | Examples:✦ People settled in Mesopotamia because it was a good area for *agriculture*.; Wheat was one of the first *agricultural* products.; Mesopotamia was an *agriculturally important part* of the world.

Creator | Word Family:✦ *creator* (noun); *creation* (noun); *create* (verb); *creative* (adjective); *creatively* (adverb) | Examples:✦ The ancient Maya were *the creators of temples* and other beautiful structures.; The ancient Sumerians used clay and reeds for *the creation of property* records.; The ancient Sumerians *created* tokens out of clay.; Ancient peoples developed *creative ways* to record information.; Ancient peoples recorded information *creatively*, using materials such as clay. 

Excavation | Word Family:✦ *excavation* (noun); *excavator* (noun); *excavate* (verb); | Examples:✦ Early clay tablets and clay tokens have been found in *excavations* in Mesopotamia.; *Excavators* found a clay tablet that dates from the time of the ancient Sumerians.; When archeologists *excavated* the area, they found some ancient oracle bones. 

Literacy | Word Family:✦ *literacy* (noun); *illiteracy* (noun); *literate* (adjective); *illiterate* (adjective); | Examples:✦ *Literacy* was not considered necessary before modern times.; *Illiteracy* is a problem throughout the modern world.; Few people were *literate* in the ancient world.; *An illiterate person* cannot read or write.

Mythology | Word Family:✦ *mythology* (noun); *myth* (noun); *mythological* (adjective); | Examples:✦ *Mythology* was very important in ancient civilizations.; Today we read the *myths* that were told in ancient times.; The Maya included *mythological creatures* in their writing system.

Specialty | Word Family:✦ *specialty* (noun); *specialization* (noun); *specialize* (verb); *specialized* (adjective); | Examples:✦ That *scholar’s specialty* is ancient Mayan culture.; With the growth of agriculture, people developed *specializations*.; Some scholars *specialize* in ancient studies.; *Specialized skills* are needed to identify ancient objects found in excavations.

16*Unit: 4 ➜ Culture*<br>Origins of Writing (63-68), {p} 16*Excavators* working at ancient sites uncover objects that give us clues about life in the past. Household objects and tools that were used for 16*agriculture* can tell us a lot about how people lived long ago. Ancient people used a variety of materials to make the objects they used in daily life. Tools that were carved from wood, stone, and bone, and jars that were 16*created* from clay are some examples of objects that have been found. Some of these objects are quite beautiful, and it is clear that they were made by people with 16*specialized* skills. In ancient times, most people were not 16*literate*. However, traditional stories were an important part of ancient civilizations, and people told the 16*myths* of their culture to their children and grandchildren.

Accompaniment | Word Family:✦ *accompaniment* (noun); *accompany* (verb); | Examples:✦ The *accompaniment* of drums and chants helps the hula dancers maintain their energy.; Guitars often *accompany* modem hula dances. | Notes: An 4*accompaniment* is something that 8*complements, supplements, or accompanies* something else, often providing musical support, a complementary flavor to food, or an associated, subordinate circumstance. Common musical examples include a piano backing a singer or a guitar playing chords behind a melody, while culinary examples include sides like salad or bread.;6*Musical* ➜ The singer performed a jazz standard with piano accompaniment.; 6*Culinary* ➜ Wild rice was served as an accompaniment to the roasted chicken; 6*Concurrent Events* ➜ The announcement was made to the accompaniment of loud applause.; 6*General/Incidental* ➜  Poor health is an unfortunate accompaniment of poverty.

Benefit | Word Family:✦ *benefit* (noun); *benefit* (verb); *beneficial* (adjective); | Examples:✦ A *benefit* of hula dancing is that it attracts people to Hawaii.; Hawaii *benefits* from the large numbers of tourists who visit the islands.; Tourism is *beneficial* to the economy of Hawaii. 

Celebration | Word Family:✦ *celebration* (noun); *celebrate* (verb); *celebratory* (adjective); | Examples:✦ Hula dances are often performed at *cultural celebrations*.; People like to *celebrate* important events by dancing.; *Celebratory dances* were performed in honor of the king.

Energy | Word Family:✦ *energy* (noun); *energize* (verb); *energetic* (adjective); *energetically* (adverb) | Examples:✦ It takes *a great deal of energy* to dance hula.; The beating of the drums *energized* the crowd.; *Energetic chants* and drumming accompany the hula dancers.; The dancers *performed energetically* all evening. 

Influence | Word Family:✦ *influence* (noun); *influence* (verb); *influential* (adjective); | Examples:✦ The *influence of other cultures* has changed the way hula is danced.; Ancient hula *influenced* the modern style of hula dancing.; King David Kalakaua *was influential* in the return to old traditions.

Tradition | Word Family:✦ *tradition* (noun); *traditional* (adjective); *traditionally* (adverb) | Examples:✦ Hula dancing is an ancient *tradition*.; Hula is the *traditional dance of Hawaii*.; Hula was *traditionally* performed in honor of the gods.

16*Unit: 4 ➜ Culture*<br>Hula Dancing In Hawaiian Culture (70-75), {p} Hula is a 11*traditional* dance from Hawaii. Originally, it was performed as part of religious rituals. It was danced 11*energetically* to the 11*accompaniment* of drums and chants. Over time it has been 11*influenced* in different ways, and styles have changed. Modern hula is a more graceful dance performed to guitar and ukulele music. It is performed for tourists and also as part of 11*celebrations*. The wide interest in hula dancing is 11*beneficial* for Hawaii, because it helps attract tourists to the islands.

Considerable | Word Family:✦ *considerable* (adjective); *considerably* (adverb) | Examples:✦ It takes *considerable skill* to perform mime.; The mime’s audiences *grew considerably* as word of his skill spread. | Notes:✦ A 6*mime* is a performer who tells a story or communicates emotions using only physical movement, gestures, and facial expressions without speaking.; 6*Style ➜* Traditionally, mimes wear white face makeup and black-and-white striped clothing.; 6*History ➜* It originated in ancient Greece and Rome and was popularized in modern times by artists like Marcel Marceau.

Effect | Word Family:✦ *effect* (noun); *effect* (verb); *effective* (adjective); *effectively* (adverb) | Examples:✦ His skilled performance was *the effect of* years of experience.; He worked hard to *effect* change.; A really *effective mime performance* makes the audience believe in the illusion.; A skilled mime can *effectively perform* a variety of illusions.

Exaggeration | Word Family:✦ *exaggeration* (noun); *exaggerate* (verb); *exaggerated* (adjective); | Examples:✦ A mime uses *exaggeration* to create illusions.; A mime may *exaggerate* certain gestures.; The *exaggerated gestures* of a mime are used for humorous effect.

Frailty | Word Family:✦ *frailty* (noun); *frailness* (noun); *frail* (adjective); *frailly* (adverb) | Examples:✦ Mimes can make us laugh at *our own frailty*.; The mime portrayed *the frailness of old age*.; Humans are *frail*, and mimes can make us laugh at this.; The mime *moved frailly* around the stage 6*as if* he were 100 years old. 

Portrayal | Word Family:✦ *portrayal* (noun); *portrayer* (noun); *portray* (verb); *portrayable* (adjective); | Examples:✦ Charlie Chaplin is renowned for his *portrayal of* the little tramp character.; Mimes are often *portrayers of* human frailty.; Mimes *portray* common situations in humorous ways.; Almost any everyday situation is *portrayable through mime*.

Reminiscence | Word Family:✦ *reminiscence* (noun); *reminisce* (verb); *reminiscent* (adjective); | Examples:✦ *Reminiscences of* the early days of film would include stories of stars such as Charlie Chaplin and Buster Keaton.; People like to *reminisce about* the great performers of the past.; Marcel Marceau’s clown character *was reminiscent of* characters performed by earlier mimes.

16*Unit: 4 ➜ Culture*<br>The Art of Mime (77-82), {p} Everyone enjoys watching mimes perform. A really good mime makes the job look easy, but in reality it is impossible to 2*exaggerate* the skill required to perform mime 2*effectively*. It takes a 2*considerable* amount of time to develop techniques and learn to perform them well. Mimes need to be able to 2*portray* *characters* who will interest their audience, as well as perform a variety of illusions. The best mimes can show us our 2*frailties* while making us laugh at ourselves at the same time. Although mime has changed over the years, people still 2*reminisce* *about* some of the popular mimes of the past, who have inspired today's performers. 

Complexity | Word Family:✦ *complexity* (noun); *complex* (adjective); *complexly* (adverb) | Examples:✦ *The complexity of* the nursing shortage problem makes it difficult to solve.; The reasons for the worldwide nursing shortage are *complex*.; Some modern health care delivery systems have been *complexly* developed. 

Qualification | Word Family:✦ *qualification* (noun); *qualify* (verb); *qualified* (adjective) | Examples:✦ A nurse who has the *right qualifications* will have no trouble finding a job.; At nursing school, a student learns the skills to *qualify* for a career in nursing.; *Qualified nurses* are needed everywhere.

Rampancy | Word Family:✦ *rampancy* (noun); *rampant* (adjective); *rampantly* (adverb) | Examples:✦ The epidemic *spread with a rampancy* that was frightening.; The *rampant spread of* the epidemic made it difficult to control.; The disease *spread rampantly* throughout the region. | Notes:✦ 3*rampant ➜* (of something bad) existing or spreading everywhere in a way that cannot be controlled; 4*synonym: ➜* unchecked; rampant 8*inflation / corruption*; Unemployment is now *rampant* in most of Europe.

Shortage | Word Family:✦ *shortage* (noun); *shorten* (verb); *short* (adjective); *shortly* (adverb) | Examples:✦ The *nursing shortage* is affecting countries around the world.; Lack of proper medical care *can shorten a patient's life*.; Both nurses and doctors *are in short supply* in many places.; The nurse said, “The doctor will be with you *shortly*.” 

Vacancy | Word Family:✦ *vacancy* (noun); *vacate* (verb); *vacant* (adjective); *vacantly* (adverb) | Examples:✦ When a nurse leaves a job, it is not always easy *to fill the vacancy*.; Many nurses *vacate their jobs* in their native countries in favor of better positions elsewhere.; A *vacant position* at a hospital will be filled quickly if the salary and benefits are attractive.; The patient *stared vacantly* as the nurse tended to him. 

16*Unit: 5 ➜ Health*<br>Nurse Migration (84-88), {p} Nurses are in 4*short* supply in many parts of the world. There are many reasons for this lack of nurses — the issue is filled with 4*complexities*. A solution needs to be found soon, because the problem has become 4*rampant* . When nurses 4*vacate* their positions at hospitals and health care centers, it is not easy to find other nurses to replace them. The ability to administer health care where it is needed 6*is crippled* when there are not enough 4*qualified* nurses.❗9*Notes:*│ *crippled ➜* Severely damaged or malfunctioning.

